X,Y,OBJECTID,COMPKEY,UNITID,UNITDESC,OWNERSHIP,CONDITION,CURRENT_STATUS,OVERRIDEYN,COMPTYPE,SEGKEY,UNITTYPE,BLUE_TOOTH_ENABLED,DATA_COLLECTION_CAPABILITY,SERVICE_POINT,SOLAR_OPERATED,SIDE,SHAPE_LNG,SHAPE_LAT
-122.364529068874,47.5647733780455,17,600918,RSS-36,SW GENESEE ST 0250 BLOCK N SIDE (  10) 10 FT W/O 25TH AVE SW                                                                                                                                                                                                   , , ,INSVC,N,16,22200,RSS,N,N,,N,N,-122.364529070224,47.5647733780272
-122.28329110269,47.661327249881,18,678254,RSS-48,NE 45TH ST 0400 BLOCK N SIDE ( 331) 105 FT W/O 42ND AVE NE                                                                                                                                                                                                     , , ,INSVC,N,16,16867,RSS,N,N,,N,N,-122.283291104043,47.6613272498637
-122.371399266862,47.6970837103416,19,508865,RSS-1,HOLMAN RD NW 0928 BLOCK NW SIDE (   0) 0 FT NE/O 12TH AVE NW                                                                                                                                                                                                   ,SDOT,GOOD,INSVC,N,16,10941,RSS,N,N,,Y,NW,-122.371399268216,47.6970837103232
-122.263516503354,47.6815172708394,20,573705,RSS-21,SAND POINT WAY NE 0700 BLOCK E SIDE ( 785) 200 FT S/O NE 74TH ST                                                                                                                                                                                               , , , ,N,16,12724,RSS,Y,N,,Y,E,-122.263516504707,47.6815172708223
-122.292893133704,47.5811313894036,21,510573,RSS-7,31ST AVE S 0240 BLOCK E SIDE ( 475) 30 FT N/O S BAYVIEW ST                                                                                                                                                                                                     ,SDOT,GOOD,INSVC,N,16,4845,RSS,N,N,,N,E,-122.292893135055,47.5811313893862
-122.312122310001,47.6912850706152,22,535584,RSS-19,15TH AVE NE 0860 BLOCK E SIDE (   0) 0 FT /O NE 88TH ST                                                                                                                                                                                                        ,SDOT,GOOD,PLANNED,N,16,2062,RSS,Y,Y,,Y,E,-122.312122311355,47.6912850705975
-122.361002377914,47.7234553463977,23,613532,RSS-39,3RD AVE NW 1300 BLOCK W SIDE (  60) 60 FT N/O NW 130TH ST                                                                                                                                                                                                      ,SDOT,GOOD,INSVC,N,16,4505,RSS,Y,Y,,Y,W,-122.361002379269,47.7234553463795
-122.376431270347,47.5137588003057,24,535341,RSS-17,35TH AVE SW 0990 BLOCK W SIDE ( 318) 0 FT N/O SW 100TH ST                                                                                                                                                                                                      ,SDOT,GOOD,INSVC,N,16,5488,RSS,N,N,,Y,W,-122.376431271696,47.5137588002872
-122.287368651132,47.5610013342668,25,622930,RSS-42,RAINIER AVE S 0450 BLOCK W SIDE ( 644) 97 FT N/O S ALASKA ST                                                                                                                                                                                                   , , ,INSVC,N,16,12383,RSS,N,N,,N,W,-122.287368652482,47.5610013342494
-122.382191142171,47.6463128203236,26,573709,RSS-25,THORNDYKE AVE W 0280 BLOCK NW SIDE ( 613) 100 FT SW/O 20TH AVE W                                                                                                                                                                                               , , , ,N,16,13161,RSS,Y,Y,,Y,NW,-122.382191143523,47.6463128203051
-122.392626890817,47.528373376569,27,510592,RSS-10,FAUNTLEROY WAY SW 0859 BLOCK E SIDE (  40) 40 FT S/O FAUNTLEROY PL SW                                                                                                                                                                                          ,SDOT,GOOD,INSVC,N,16,10418,RSS,N,N,Funded by Washington State Ferries Grant,N,E,-122.392626892166,47.5283733765504
-122.277595967156,47.697506041016,28,763389,RSS-52,SAND POINT WAY NE 0950 BLOCK E SIDE (  50) 50 FT N/O NE 95TH ST                                                                                                                                                                                                , , , ,N,16,12735,RSS,N,N,Solar,Y,E,-122.277595968509,47.6975060409988
,,29,573710,RSS-26,THORNDYKE AVE W 0190 BLOCK SE SIDE ( 103) 0 FT SW/O W PLYMOUTH ST                                                                                                                                                                                              , , , ,N,16,13151,RSS,Y,Y,,Y,SE,-127.390658288157,46.8083000791101
-122.376160488795,47.5787073722351,30,510620,RSS-16,SW ADMIRAL WAY 0340 BLOCK E SIDE ( 979) 578 FT S/O SW OLGA ST                                                                                                                                                                                                  ,SDOT,GOOD,INSVC,N,16,351697,RSS,N,N,,N,E,-122.376160490145,47.5787073722167
-122.245047062377,47.511116230233,31,702898,RSS-51,RAINIER AVE S 1010 BLOCK N SIDE ( 355) 1069 FT W/O 75TH AVE S                                                                                                                                                                                                  , , ,INSVC,N,16,12438,RSS,N,N,,Y,N,-122.245047063725,47.5111162302161
-122.36343509796,47.5647750395867,32,600919,RSS-37,SW GENESEE ST 0240 BLOCK N SIDE (   0) 0 FT /O 25TH AVE SW                                                                                                                                                                                                     , , ,INSVC,N,16,22199,RSS,N,N,,N,N,-122.36343509931,47.5647750395685
-122.321297064114,47.5484812824352,33,814506,RSS-70,CORSON AVE S 0600 BLOCK W SIDE (   0) 0 FT /O S HARNEY ST                                                                                                                                                                                                      , , , ,N,16,9831,RSS,N,N,,N,W,-122.321297065464,47.5484812824174
-122.391640336415,47.5373689925778,34,510595,RSS-11,FAUNTLEROY WAY SW 0730 BLOCK E SIDE ( 227) 20 FT N/O BAINBRIDGE PL SW                                                                                                                                                                                          ,SDOT,GOOD,INSVC,N,16,10408,RSS,N,N,,N,E,-122.391640337765,47.5373689925592
-122.381701101143,47.5537431091989,35,510612,RSS-12,FAUNTLEROY WAY SW 0540 BLOCK W SIDE (   6) 6 FT S/O SW BRANDON ST                                                                                                                                                                                              ,SDOT,GOOD,INSVC,N,16,10391,RSS,N,N,,Y,W,-122.381701102493,47.5537431091805
-122.31226830311,47.70037594607,36,535585,RSS-20,15TH AVE NE 0980 BLOCK W SIDE (   0) 0 FT /O NE 100TH ST                                                                                                                                                                                                       ,SDOT,GOOD,PLANNED,N,16,2072,RSS,Y,Y,,Y,W,-122.312268304463,47.7003759460523
-122.277843931934,47.6979621072926,37,573706,RSS-22,SAND POINT WAY NE 0950 BLOCK W SIDE ( 200) 200 FT N/O NE 95TH ST                                                                                                                                                                                               , , , ,N,16,12735,RSS,Y,Y,,Y,W,-122.277843933288,47.6979621072754
-122.245269261996,47.5111193183749,38,678686,RSS-50,RAINIER AVE S 1010 BLOCK N SIDE ( 300) 300 FT E/O CORNELL AVE S                                                                                                                                                                                                , , ,INSVC,N,16,12438,RSS,N,N,,N,N,-122.245269263345,47.511119318358
-122.360877638452,47.7295847618814,39,613533,RSS-40,3RD AVE NW 1370 BLOCK E SIDE ( 300) 300 FT N/O NW 137TH ST                                                                                                                                                                                                     , , ,INSVC,N,16,4510,RSS,N,N,,N,E,-122.360877639806,47.7295847618632
-122.366139866467,47.6984948936528,40,585342,RSS-34,8TH AVE NW 0950 BLOCK W SIDE ( 200) 200 FT N/O NW 95TH ST                                                                                                                                                                                                      , , ,INSVC,N,16,8419,RSS,N,N,,N,W,-122.36613986782,47.6984948936345
-122.394248649733,47.5794192141655,41,666217,RSS-47,SW ADMIRAL WAY 0490 BLOCK N SIDE (   0) 0 FT /O GARLOUGH E AVE SW                                                                                                                                                                                              , , ,INSVC,N,16,21710,RSS,N,N,,N,N,-122.394248651084,47.5794192141469
-122.270114567724,47.5276470792933,42,510566,RSS-4,RAINIER AVE S 0840 BLOCK W SIDE (  75) 75 FT S/O S THISTLE ST                                                                                                                                                                                                  ,SDOT,GOOD,INSVC,N,16,12418,RSS,N,N,,N,W,-122.270114569073,47.5276470792762
-122.292691574863,47.7247815934558,43,622932,RSS-44,LAKE CITY WAY NE 1330 BLOCK W SIDE (   0) 0 FT /O NE 135TH ST                                                                                                                                                                                                  , , ,INSVC,N,16,11186,RSS,N,N,,N,W,-122.292691576218,47.7247815934384
-122.376402665663,47.5537047573072,44,510614,RSS-13,35TH AVE SW 0540 BLOCK W SIDE (   5) 5 FT S/O SW BRANDON ST                                                                                                                                                                                                    ,SDOT,GOOD,INSVC,N,16,5456,RSS,N,N,,N,W,-122.376402667013,47.5537047572888
-122.350496290488,47.5172593556479,45,646937,RSS-45,SW ROXBURY ST 0110 BLOCK S SIDE ( 287) 15 FT E/O 12TH AVE SW                                                                                                                                                                                                   , , ,INSVC,N,16,22757,RSS,N,N,,N,S,-122.350496291837,47.5172593556298
-122.375963967763,47.5057639953865,46,535498,RSS-18,35TH AVE SW 1080 BLOCK E SIDE ( 200) 200 FT S/O SW 108TH ST                                                                                                                                                                                                    ,SDOT,GOOD,INSVC,N,16,5495,RSS,N,Y,,Y,E,-122.375963969112,47.5057639953681
-122.283893782503,47.7171868996806,47,763391,RSS-53,SAND POINT WAY NE 1200 BLOCK W SIDE ( 457) 50 FT S/O NE 123RD ST                                                                                                                                                                                               , , , ,N,16,12745,RSS,N,N,,N,W,-122.283893783857,47.7171868996632
-122.341855194838,47.5173567324417,48,646938,RSS-46,SW ROXBURY ST 0050 BLOCK N SIDE (  40) 40 FT W/O 5TH AVE SW                                                                                                                                                                                                    , , ,INSVC,N,16,22750,RSS,N,N,,N,N,-122.341855196187,47.5173567324237
-122.285830398267,47.6612060140288,49,678320,RSS-49,NE 45TH ST 0380 BLOCK S SIDE ( 315) 235 FT W/O 40TH AVE NE                                                                                                                                                                                                     , , , ,N,16,16866,RSS,N,N,,N,S,-122.285830399619,47.6612060140114
-122.305400616115,47.6939992388694,50,622931,RSS-43,LAKE CITY WAY NE 0900 BLOCK E SIDE (   0) 0 FT /O NE 91ST ST                                                                                                                                                                                                   , , ,INSVC,N,16,11155,RSS,N,N,,N,E,-122.305400617468,47.6939992388518
-122.280762442864,47.5540062653792,51,510571,RSS-6,RAINIER AVE S 0522 BLOCK NE SIDE ( 862) 20 FT NW/O 42ND AVE S                                                                                                                                                                                                  ,SDOT,GOOD,INSVC,N,16,337807,RSS,N,N,,N,NE,-122.280762444214,47.5540062653619
-122.366047765274,47.6709935412403,52,573711,RSS-27,8TH AVE NW 0580 BLOCK E SIDE (  25) 25 FT N/O NW 58TH ST                                                                                                                                                                                                       , , , ,N,16,8387,RSS,Y,Y,,Y,E,-122.366047766627,47.670993541222
-122.34714637046,47.6528309927527,53,581472,RSS-29,AURORA AVE N 0380 BLOCK E SIDE (   0) 0 FT /O N 39TH ST                                                                                                                                                                                                        , , , ,N,16,8921,RSS,Y,Y,,Y,E,-122.347146371812,47.6528309927346
